"ID","UniqueId","Date","Time","site","TYPE","MakeId","ModelId","All Data With MakeandModel Field_MakeandModel","Make and Model Lookup With MakeandModel Field_MakeandModel","Make Code","Make Desc","Model Code","Model Desc","Generic Model","PropulsionTypeId","Propulsion Type Code","Propulsion Type Desc","BodyTypeId","Body Type Code","Body Type Desc 1","BodyTypeDesc2","Postcode","MonthFirstReg","FirstRegMonth","YearManufacture","WheelPlanId","Wheel Plan Code","Wheel Plan Desc","GrossWeight","EngineSize","Co","Co2","Part","Nox","Hc","Hcnox","Euro","EuroStatusNum","Mass"
50,"933080","18/06/2016","00:13:59","1",,"MJ","269","MJ_269","MJ_269","MJ","AUDI","269","A3 TECHNIK MPI","AUDI A3","1","1","PETROL","13","13","CARS","3 Door Hatchback","YO071","2009-12","2009-12-01","2009","C","C","2 AXLE RIGID BODY","0","1595","0.761","162","NULL","0.032","0.064","NULL","NULL","70/220/EWG*2006/96B/EC","1260"
51,"925015","18/06/2016","00:15:21","1","Hackney","Q0","423","Q0_423","Q0_423","Q0","SKODA","423","OCTAVIA S TDI CR","SKODA OCTAVIA","2","2","DIESEL","14","14","CARS","5 Door Hatchback","LS082","2012-03","2012-03-01","2012","C","C","2 AXLE RIGID BODY","1950","1598","0.275","119","NULL","0.131","NULL","0.16","NULL","715/2007*692/2008A","1350"
52,"135324","18/06/2016","00:15:24","1","Private Hire","MM","295","MM_295","MM_295","MM","MERCEDES","295","VITO 113 CDI TRAVELINER","MERCEDES VITO","2","2","DIESEL","96","96","CARS","Multi Purpose Vehicle","LS184","2013-06","2013-06-01","2013","C","C","2 AXLE RIGID BODY","3050","2143","0.046","190","0.19","0.197","NULL","0.216","NULL","715/2007*692/2008G","2179"
53,"978900","18/06/2016","00:15:50","1",,"D5","301","D5_301","D5_301","D5","HONDA","301","CR-V EX I-DTEC","HONDA CRV","2","2","DIESEL","6","6","CARS","Estate",,"2011-03","2011-03-01","2011","C","C","2 AXLE RIGID BODY","1722","2199","0.209","171","0.001","0.154","NULL","NULL","NULL","EC 715/2007 AS LAST AMENDED BY","2160"
54,"931077","18/06/2016","00:15:53","1",,"MA","371","MA_371","MA_371","MA","FORD","371","FOCUS ZETEC CLIMATE AUTO","FORD FOCUS","1","1","PETROL","14","14","CARS","5 Door Hatchback","LS211","2006-01","2006-01-01","2006","C","C","2 AXLE RIGID BODY","0","1596","0.25","184","NULL","0.06","0.071","NULL","Euro 4","98/69/EC","1286"
55,"985432","18/06/2016","00:16:18","1",,"MB","179","MB_179","MB_179","MB","FORD","179","FOCUS STYLE TD 90","FORD FOCUS","2","2","DIESEL","14","14","CARS","5 Door Hatchback","HG028","2008-05","2008-05-01","2008","C","C","2 AXLE RIGID BODY","0","1560","0.178","118","0.019","0.205","NULL","0.221","Euro 4","98/69/EC","1352"
56,"842225","18/06/2016","00:16:20","1",,"DF","168","DF_168","DF_168","DF","VAUXHALL","168","INSIGNIA SRI CDTI","VAUXHALL INSIGNIA","2","2","DIESEL","14","14","CARS","5 Door Hatchback","HG014","2012-03","2012-03-01","2012","C","C","2 AXLE RIGID BODY","0","1956","0.278","134","NULL","0.138","NULL","0.165","NULL","715/2007*566/2011J","1664"
57,"823717","18/06/2016","00:16:41","1",,"DB","877","DB_877","DB_877","DB","VAUXHALL","877","CORSA COMFORT Di","VAUXHALL CORSA","2","2","DIESEL","13","13","CARS","3 Door Hatchback","BD200","2002-05","2002-05-01","2002","C","C","2 AXLE RIGID BODY","0","1686","0.13","127","0.023","0.374","NULL","0.388","NULL","2001/1A","1535"
58,"972170","18/06/2016","00:17:02","1",,"ML","240","ML_240","ML_240","ML","VOLKSWAGEN","240","PASSAT S BLUEMOTION TECH TDI","VOLKSWAGEN PASSAT","2","2","DIESEL","2","2","CARS","4 Door Saloon","RG142","2012-10","2012-10-01","2012","C","C","2 AXLE RIGID BODY","2040","1598","0.172","114","NULL","0.11","NULL","0.138","NULL","715/2007*566/2011F","1499"
59,"1009919","18/06/2016","00:17:12","1",,"MN","60","MN_60","MN_60","MN","FORD","60","MONDEO EDGE TDCI 140","FORD MONDEO","2","2","DIESEL","6","6","CARS","Estate","HG028","2011-12","2011-12-01","2011","C","C","2 AXLE RIGID BODY","2290","1997","0.276","139","NULL","0.171","NULL","0.206","Euro 5","715/2007; 692/2","1645"
60,"843701","18/06/2016","00:17:15","1",,"DA","282","DA_282","DA_282","DA","TOYOTA","282","AVENSIS SELECT D-4D","TOYOTA AVENSIS","2","2","DIESEL","2","2","CARS","4 Door Saloon","HG014","2013-09","2013-09-01","2013","C","C","2 AXLE RIGID BODY","0","1995","0.237","119","NULL","0.164","NULL","0.178","NULL","EC 630/2012J","1628"
61,"912039","18/06/2016","00:17:17","1",,"ML","564","ML_564","ML_564","ML","VOLKSWAGEN","564","PASSAT HIGHLINE TDI BLUE TECH","VOLKSWAGEN PASSAT","2","2","DIESEL","6","6","CARS","Estate","G 524","2013-11","2013-11-01","2013","C","C","2 AXLE RIGID BODY","2180","1968","0.228","120","NULL","0.094","NULL","0.125","NULL","715/2007*630/2012J","1571"
62,"953135","18/06/2016","00:17:19","1",,"B2","782","B2_782","B2_782","B2","LAND ROVER","782","RANGE ROVER SPORT HSE SDV6 A","LAND ROVER RANGE ROVER","2","2","DIESEL","6","6","CARS","Estate","LS297","2015-09","2015-09-01","2015","C","C","2 AXLE RIGID BODY","3050","2993","0.189","185","NULL","0.071","NULL","0.071","NULL","715/2007","2203"
63,"852827","18/06/2016","00:17:30","1",,"MM","911","MM_911","MM_911","MM","MERCEDES","911","C220 SPORT BLUETEC","MERCEDES C CLASS","2","2","DIESEL","2","2","CARS","4 Door Saloon","MK101","2015-04","2015-04-01","2015","C","C","2 AXLE RIGID BODY","2115","2143","0.277","104","0.32","0.062","NULL","0.081","NULL","715/2007*136/2014T","1550"
64,"902236","18/06/2016","00:17:44","1",,"R1","462","R1_462","R1_462","R1","TOYOTA","462","YARIS GS","TOYOTA YARIS","1","1","PETROL","14","14","CARS","5 Door Hatchback","LS042","2002-02","2002-02-01","2002","C","C","2 AXLE RIGID BODY","0","998","0.43","137","NULL","0.03","0.12","NULL","NULL","1999/102/EC","1050"
65,"908582","18/06/2016","00:17:48","1",,"MC","329","MC_329","MC_329","MC","VOLKSWAGEN","329","JETTA SE TDI 105","VOLKSWAGEN JETTA","2","2","DIESEL","2","2","CARS","4 Door Saloon","BD013","2008-06","2008-06-01","2008","C","C","2 AXLE RIGID BODY","0","1896","0.047","137","0.019","0.191","NULL","0.203","NULL","70/220/EWG*2003/76B/EC","1420"
66,"960617","18/06/2016","00:18:32","1",,"MB","666","MB_666","MB_666","MB","FORD","666","FIESTA BASE TDCI 68","FORD FIESTA","2","2","DIESEL","24","24","GOODS","Car Derived Van","TS231","2010-03","2010-03-01","2010","C","C","2 AXLE RIGID BODY","0","1399","0.117","0","0.018","0.201","NULL","0.215","Euro 4","98/69/EC","1097"
67,"888848","18/06/2016","00:18:58","1",,"LE","812","LE_812","LE_812","LE","RENAULT","812","MEGANE DYNAMIQUE","RENAULT MEGANE","1","1","PETROL","13","13","CARS","3 Door Hatchback","DL054","2004-09","2004-09-01","2004","C","C","2 AXLE RIGID BODY","0","1390","0.365","164","NULL","NULL","NULL","NULL","NULL","70/220*2001/100A/CE","0"
68,"407470","18/06/2016","00:19:01","1",,"MJ","651","MJ_651","MJ_651","MJ","AUDI","651","A5 S LINE BLACK EDITON TDI CVT","AUDI A5","2","2","DIESEL","5","5","CARS","Coupe","LS074","2013-07","2013-07-01","2013","C","C","2 AXLE RIGID BODY","1995","1968","0.103","123","NULL","0.142","NULL","0.158","NULL","715/2007*630/2012J","1570"
69,"829382","18/06/2016","00:20:02","1",,"MC","645","MC_645","MC_645","MC","VOLKSWAGEN","645","TIGUAN SE TDI 140","VOLKSWAGEN TIGUAN","2","2","DIESEL","6","6","CARS","Estate","LS167","2008-04","2008-04-01","2008","C","C","2 AXLE RIGID BODY","0","1968","0.17","182","NULL","0.15","NULL","0.166","NULL","70/220/EWG*2006/96B/EC","1665"
70,"926398","18/06/2016","00:20:49","1",,"M0","638","M0_638","M0_638","M0","BMW","638","X5 D SPORT AUTO","BMW X5","2","2","DIESEL","6","6","CARS","Estate","DL146","2006-04","2006-04-01","2006","C","C","2 AXLE RIGID BODY","0","2993","0.145","250","0.055","0.599","NULL","0.639","NULL","70/220*2002/800A","2180"
71,"968290","18/06/2016","00:20:51","1",,"DC","700","DC_700","DC_700","DC","VAUXHALL","700","ASTRA SRI CDTI 150 XPACK","VAUXHALL ASTRA","2","2","DIESEL","14","14","CARS","5 Door Hatchback","YO104","2005-03","2005-03-01","2005","C","C","2 AXLE RIGID BODY","0","1910","0.191","157","0.017","0.196","NULL","0.226","NULL","70/220*2003/76B","1393"
72,"917585","18/06/2016","00:21:34","1",,"R0","263","R0_263","R0_263","R0","HONDA","263","CIVIC LSI AUTO","HONDA CIVIC","1","1","PETROL","13","13","CARS","3 Door Hatchback","BD024","1995-10","1995-10-01","1995","C","C","2 AXLE RIGID BODY","1010","1493","NULL","NULL","NULL","NULL","NULL","NULL","NULL",,"0"
73,"447289","18/06/2016","00:21:47","1",,"MA","385","MA_385","MA_385","MA","FORD","385","FOCUS SPORT","FORD FOCUS","1","1","PETROL","14","14","CARS","5 Door Hatchback","LS197","2007-03","2007-03-01","2007","C","C","2 AXLE RIGID BODY","0","1596","0.547","159","NULL","0.05","0.072","NULL","NULL","98/69/EC","1249"
74,"996512","18/06/2016","00:21:53","1",,"MR","232","MR_232","MR_232","MR","VOLKSWAGEN","232","GOLF GTE S-A","VOLKSWAGEN GOLF","8","8","HYBRID ELECTRIC","14","14","CARS","5 Door Hatchback","HG020","2015-07","2015-07-01","2015","C","C","2 AXLE RIGID BODY","2020","1395","0.056","39","NULL","0.009","0.008","NULL","NULL","715/2007*136/2014W","1599"
75,"826292","18/06/2016","00:22:33","1",,"N1","765","N1_765","N1_765","N1","FIAT","765","PUNTO ACTIVE","FIAT PUNTO","1","1","PETROL","14","14","CARS","5 Door Hatchback","TS030","2006-09","2006-09-01","2006","C","C","2 AXLE RIGID BODY","0","1242","0.456","140","NULL","0.014","0.043","NULL","NULL","70/220*2003/76B","1105"
76,"952010","18/06/2016","00:22:35","1",,"MC","798","MC_798","MC_798","MC","VOLKSWAGEN","798","PASSAT GT CC TDI 170 DSG","VOLKSWAGEN PASSAT","2","2","DIESEL","5","5","CARS","Coupe","TS255","2010-05","2010-05-01","2010","C","C","2 AXLE RIGID BODY","0","1968","0.118","159","NULL","0.158","NULL","0.172","NULL","715/2007*692/2008A","1567"
77,"151048","18/06/2016","00:23:35","1",,"Q0","271","Q0_271","Q0_271","Q0","SKODA","271","OCTAVIA CLASSIC TDI","SKODA OCTAVIA","2","2","DIESEL","14","14","CARS","5 Door Hatchback","WF013","2006-09","2006-09-01","2006","C","C","2 AXLE RIGID BODY","0","1896","0.05","138","0.02","0.2","NULL","0.21","NULL","70/220/EEC*2003/76B/EC","1362"
78,"960412","18/06/2016","00:23:37","1",,"MM","71","MM_71","MM_71","MM","MERCEDES","71","E350 BLUEF-CY SPORT CDI A","MERCEDES E CLASS","2","2","DIESEL","2","2","CARS","4 Door Saloon","TS255","2009-11","2009-11-01","2009","C","C","2 AXLE RIGID BODY","2350","2987","0.309","186","0.002","0.142","NULL","0.195","NULL","715/2007*692/2008A","1825"
79,"827189","18/06/2016","00:23:44","1",,"N1","516","N1_516","N1_516","N1","FIAT","516","PUNTO 1.2","FIAT PUNTO","1","1","PETROL","13","13","CARS","3 Door Hatchback","LS184","2001-10","2001-10-01","2001","C","C","2 AXLE RIGID BODY","0","1242","0.568","136","NULL","0.038","0.059","NULL","NULL","1999/102A/EC","935"
80,"956161","18/06/2016","00:23:50","1",,"QF","717","QF_717","QF_717","QF","VOLVO","717","XC90 R-DESIGN D5 AWD AUTO","VOLVO XC90","2","2","DIESEL","6","6","CARS","Estate","LS196","2016-05","2016-05-01","2016","C","C","2 AXLE RIGID BODY","0","1969","0.302","152","0.001","0.075","NULL","0.119","NULL","715/2007*136/2014W","2171"
81,"236260","18/06/2016","00:23:51","1",,"D6","328","D6_328","D6_328","D6","NISSAN","328","NOTE ACENTA","NISSAN NOTE","1","1","PETROL","96","96","CARS","Multi Purpose Vehicle","LS134","2008-03","2008-03-01","2008","C","C","2 AXLE RIGID BODY","0","1386","0.586","150","NULL","0.019","0.037","NULL","NULL","70/220/EEC*2003/76/EC (B)","0"
82,"922257","18/06/2016","00:24:14","1",,"DC","526","DC_526","DC_526","DC","VAUXHALL","526","ASTRA DESIGN CDTI 100","VAUXHALL ASTRA","2","2","DIESEL","14","14","CARS","5 Door Hatchback","HG041","2005-04","2005-04-01","2005","C","C","2 AXLE RIGID BODY","0","1686","0.325","138","0.012","0.199","NULL","0.226","NULL","70/220*2002/80B","1365"
83,"913700","18/06/2016","00:24:41","1",,"MN","719","MN_719","MN_719","MN","FORD","719","FOCUS TITANIUM","FORD FOCUS","1","1","PETROL","14","14","CARS","5 Door Hatchback","YO434","2015-03","2015-03-01","2015","C","C","2 AXLE RIGID BODY","1900","1498","0.471","127","0.001","0.018","0.057","NULL","Euro 6","715/2007; 136/2","1380"
84,"965083","18/06/2016","00:24:43","1",,"MT","100","MT_100","MT_100","MT","AUDI","100","Q3 S LINE TDI","AUDI Q3","2","2","DIESEL","6","6","CARS","Estate","B 263","2015-11","2015-11-01","2015","C","C","2 AXLE RIGID BODY","2085","1968","0.166","126","NULL","0.06","NULL","0.086","NULL","715/2007*136/2014W","1560"
85,"910667","18/06/2016","00:25:51","1",,"B2","770","B2_770","B2_770","B2","LAND ROVER","770","DISCOVERY HSE LUXURY SDV6 AUTO","LAND ROVER DISCOVERY","2","2","DIESEL","6","6","CARS","Estate","YO613","2015-11","2015-11-01","2015","C","C","2 AXLE RIGID BODY","3310","2993","0.191","203","NULL","0.07","NULL","0.07","NULL","715/2007","2640"
86,"987914","18/06/2016","00:26:14","1",,"MB","607","MB_607","MB_607","MB","FORD","607","TRANSIT 115 T350M FWD","FORD TRANSIT","2","2","DIESEL","22","22","GOODS","Panel Van","LS084","2011-09","2011-09-01","2011","C","C","2 AXLE RIGID BODY","3500","2198","0.201","0","0.029","0.305","NULL","0.332","Euro 4","70/220; R83.05","1848"
87,"594496","18/06/2016","00:26:15","1",,"DF","333","DF_333","DF_333","DF","VAUXHALL","333","ZAFIRA TOURER SRI CDTI","VAUXHALL ZAFIRA","2","2","DIESEL","96","96","CARS","Multi Purpose Vehicle","LS211","2014-10","2014-10-01","2014","C","C","2 AXLE RIGID BODY","0","1956","0.376","139","NULL","0.12","NULL","0.154","NULL","715/2007*630/2012J","1733"
88,"932525","18/06/2016","00:26:44","1",,"V3","58","V3_58","V3_58","V3","YAMAHA","58","DT 125 R","YAMAHA DT 125 R","1","1","PETROL","18","18","MOTORCYCLES, MOPEDS & SCOOTERS","Motorcycle","PL014","2002-11","2002-11-01","2002","A","A","2 WHEEL","0","124","NULL","NULL","NULL","NULL","NULL","NULL","NULL",,"0"
89,"701050","18/06/2016","00:26:54","1",,"MP","138","MP_138","MP_138","MP","BMW","138","116I SPORT","BMW 1 SERIES","1","1","PETROL","14","14","CARS","5 Door Hatchback","BD120","2013-07","2013-07-01","2013","C","C","2 AXLE RIGID BODY","0","1598","0.441","131","0.002","0.024","0.058","NULL","Euro 6","630/2012W","1365"
90,"882617","18/06/2016","00:26:59","1",,"Q0","660","Q0_660","Q0_660","Q0","SKODA","660","OCTAVIA SE TDI CR S-A","SKODA OCTAVIA","2","2","DIESEL","14","14","CARS","5 Door Hatchback","TS038","2013-12","2013-12-01","2013","C","C","2 AXLE RIGID BODY","1900","1968","0.215","119","NULL","0.136","NULL","0.161","NULL","715/2007*630/2012J","1350"
91,"594496","18/06/2016","00:27:00","1",,"DF","333","DF_333","DF_333","DF","VAUXHALL","333","ZAFIRA TOURER SRI CDTI","VAUXHALL ZAFIRA","2","2","DIESEL","96","96","CARS","Multi Purpose Vehicle","LS211","2014-10","2014-10-01","2014","C","C","2 AXLE RIGID BODY","0","1956","0.376","139","NULL","0.12","NULL","0.154","NULL","715/2007*630/2012J","1733"
92,"46350","18/06/2016","00:27:03","1",,"RA","591","RA_591","RA_591","RA","NISSAN","591","X-TRAIL ACENTA DCI","NISSAN X-TRAIL","2","2","DIESEL","6","6","CARS","Estate","B 263","2015-12","2015-12-01","2015","C","C","2 AXLE RIGID BODY","0","1598","0.249","129","0.83","0.04","NULL","0.086","NULL","715/2007/EC*2015/45/EC (W)","1697"
93,"894298","18/06/2016","00:27:18","1",,"MC","218","MC_218","MC_218","MC","VOLKSWAGEN","218","PASSAT S TDI 105","VOLKSWAGEN PASSAT","2","2","DIESEL","2","2","CARS","4 Door Saloon","BD039","2006-06","2006-06-01","2006","C","C","2 AXLE RIGID BODY","0","1896","0.193","154","0.018","0.194","NULL","0.229","NULL","70/220/EWG*2003/76B/EC","1520"
94,"177737","18/06/2016","00:27:31","1",,"M0","936","M0_936","M0_936","M0","BMW","936","116i SE","BMW 1 SERIES","1","1","PETROL","14","14","CARS","5 Door Hatchback","LS170","2005-03","2005-03-01","2005","C","C","2 AXLE RIGID BODY","0","1596","0.26","181","NULL","0.035","0.048","NULL","Euro 4","2002/80B","1280"
95,"942239","18/06/2016","00:28:11","1",,"DE","306","DE_306","DE_306","DE","VAUXHALL","306","ASTRA SE AUTO","VAUXHALL ASTRA","1","1","PETROL","14","14","CARS","5 Door Hatchback","HG013","2011-03","2011-03-01","2011","C","C","2 AXLE RIGID BODY","0","1598","0.378","167","NULL","0.006","0.015","NULL","NULL","715/2007*692/2008A","1503"
96,"929788","18/06/2016","00:28:28","1",,"DA","294","DA_294","DA_294","DA","TOYOTA","294","AURIS ICON + VALVEMATIC","TOYOTA AURIS","1","1","PETROL","14","14","CARS","5 Door Hatchback","BD071","2014-09","2014-09-01","2014","C","C","2 AXLE RIGID BODY","0","1598","0.354","138","NULL","0.007","0.027","NULL","NULL","EC 630/2012J","1295"
97,"234342","18/06/2016","00:29:43","1",,"LL","764","LL_764","LL_764","LL","PEUGEOT","764","308 ACCESS BLUE HDI S/S","PEUGEOT 308","2","2","DIESEL","14","14","CARS","5 Door Hatchback","WF013","2016-03","2016-03-01","2016","C","C","2 AXLE RIGID BODY","0","1560","0.187","94","NULL","0.049","NULL","0.07","NULL","195/2013W/CE","1235"
98,"396816","18/06/2016","00:29:47","1",,"DF","893","DF_893","DF_893","DF","VAUXHALL","893","ASTRA EXCITE","VAUXHALL ASTRA","1","1","PETROL","14","14","CARS","5 Door Hatchback","BD146","2015-03","2015-03-01","2015","C","C","2 AXLE RIGID BODY","0","1598","0.373","147","NULL","0.012","0.024","NULL","NULL","715/2007*459/2012J","1393"
99,"929149","18/06/2016","00:30:07","1",,"LJ","0","LJ_0","LJ_0","LJ","RENAULT TRUCKS","0","Missing","RENAULT TRUCKS Model Missing","2","2","DIESEL","23","23","GOODS","Box Van","BD038","2010-09","2010-09-01","2010","C","C","2 AXLE RIGID BODY","7500","4764","0.044","0","0.011","1.985","0.011","NULL","NULL",,"0"
100,"903309","18/06/2016","00:30:17","1",,"PR","0","PR_0","PR_0","PR","VOLVO","0","Missing","VOLVO Model Missing","2","2","DIESEL","75","75","GOODS","Tractor","BD120","2012-03","2012-03-01","2012","P","P","3 AXLE & 3-AXLE ARTIC","44000","12777","NULL","0","NULL","NULL","NULL","NULL","Euro V","2005/55 2006/51G","0"
